User-agent: *
Allow: /

# Priority Pages – Crawl Karein
Allow: /index.html
Allow: /pages/jobs.html
Allow: /pages/schemes.html
Allow: /pages/results.html
Allow: /pages/private-jobs.html
Allow: /pages/sarkari-rules.html
Allow: /pages/job-finder.html
Allow: /pages/search.html
Allow: /pages/sitemap.html

# Block Unnecessary Pages
Disallow: /assets/
Disallow: /*.json$
Disallow: /pages/terms.html
Disallow: /pages/privacy-policy.html

# Sitemap
Sitemap: https://sarthakyojana.in/sitemap.xml

# Crawl Delay (Google ke liye not needed, but Bing/others ke liye)
Crawl-delay: 5
