User-agent: *
Allow: /

# ── Pages that DO NOT EXIST (404) — block from crawling ──────
Disallow: /pages/
Disallow: /pages/tools.html
Disallow: /pages/upcomingipo.html
Disallow: /pages/about.html
Disallow: /pages/terms.html
Disallow: /pages/sarkari-rules.html
Disallow: /mo
Disallow: /day
Disallow: /month
Disallow: /cdn-cgi/

# ── Allow specific valid pages inside /pages/ ─────────────────
Allow: /pages/job-detail.html
Allow: /pages/jobs.html
Allow: /pages/results.html
Allow: /pages/admit-card-detail.html
Allow: /pages/item-detail.html
Allow: /pages/schemes.html
Allow: /pages/private-jobs.html
Allow: /pages/private-jobs-list.html
Allow: /pages/job-finder.html
Allow: /pages/about-us.html
Allow: /pages/contact.html
Allow: /pages/disclaimer.html
Allow: /pages/privacy-policy.html
Allow: /pages/terms-conditions.html
Allow: /pages/sitemap.html
Allow: /pages/nri-jobs.html
Allow: /pages/us-companies-india-jobs.html

# ── Block search (thin content) ───────────────────────────────
Disallow: /pages/search.html

# ── Sitemap ───────────────────────────────────────────────────
Sitemap: https://sarthakyojana.in/sitemap.xml
